-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:unimodules-core] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/22c491f00af46f7a7ca0ac90000164b0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-gesture-handler] /Users/johnpizzo/SmartPinApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8d43b7cafd723b4e7b1a52dc95257e8d/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/353fd2e36e6cd4ec6e527af5c5e77d40/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/eef087b6a3d32c93ddab6f08339a09b7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d507e85ad8b25ba7f805d2f268230113/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/571aa8a973f28a4744e42e2a70986c19/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/939b9b7388068b9818e193fb4c66a5fc/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/24045e4b1b6e38a2daa4f6288c870f35/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/bbc8ac235c2bd305bdc39d3c7a94ea50/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/dc8354ec20266e786c32ceb99414f411/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/52a2f38eb076d83e51ef61025d5d1f04/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ae1955db8e7d5161956aba1a861f3541/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/bf6736c9777e8baa2019f1de74b481af/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/29d8dbfc010219321c182cd1fe51b035/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34f2c3e74e998bd978abaa71f9f44f17/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/04a88fa3aeaba8831ebf41ce9afbf68b/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0112827760018f4d25b99004d9b66bac/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/cbfaa553e38fa95727c253080547de08/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7c34f790c526f4aca61e2a4d4d00815e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ebf2e0cf29a7dcc0adce1834d679026d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/546cb4da01dd73153dc8c4d8ac171ff4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/807483420c07f1ff842e3fb843e87ed0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/487d2ccd4414dde621da44c41ec5bfc7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7df25cf9f4417fad7f9db304840d6d5e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/432a83d69e65deeaacd96360fe2702b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/970a1e0a6ba279579ffe4b2bd6e03f04/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c41d7c2cf0724290b0642ed84a9c1192/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bed0c310851d2dbbe9841ba64248939e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/da688ac8264fcde60bf1a31ff388e168/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/3fba3a8c98be3e64ab0c5212dbf65b5b/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/3e7b06fee6d1a782c6ec8c3a380d90bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/1e75382535de79aff273cc75bd8cc207/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/08c614dada50a4f1ee495f84c98deb64/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d1cb843c5ca56e80681fb24274cc69e8/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/287c58bc0b9c5f5c1156869dc44f316d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/1fa1562a3e4aa60e894adf94a3aa113f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/04598aaa885321c06e17465bac9e9220/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9fcd5e1a013d16ccb2ab18e54a7dc30d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/288abe7b6c01c3f4692e0cbd90bdb32b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/08c3585e71b2d6deb01aa43098358297/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f46ecea18ff146544380f82f7ab5190b/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/185a09ecc392a94b940825cb3f50759f/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32242352384578e9dff83ffbd63cb3ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ebf539c2981abad193832d1f6110a54d/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/62114d03d50b1b271ca347c21520853b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/3173f157906262536a23675d44acef86/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/83164634a09e80746e17df817617ea1e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/1c95cdca6147cc4a7848038315cee895/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e7720776066c9db7915d82f6150c10e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/12a9488208df9f7ecfaa7ff7d9d9d4a3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2a999940edf379ca46138f923c616910/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/6960ceed3a0aab0f9c3ecfe2ae406418/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/06cfe686717a76b89364837353ed6b68/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/3ac6c0d5d70314400b813fe7fa891637/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/dd0aae7f24ad9012b1537f46ef4fc533/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/43bd1a1773bd89a52b1f8f15706cdbcd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/e78b181697ce06f17b7e21cff6e5275f/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/aa1ead534b20bbc8a12d95afb7327ff8/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/2ecd28ad3c52380ed5d8843a56718139/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/0a7f48c134d6c4e967e7067996f30320/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/65dc17f01eea6899f165cfad351cb6ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/48767146cf4059940229047eb9fcfe31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/9e41430b027952b6cba9ba690d17ec78/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/5d3737cd9515df9d17fbfc0ae52dbdc5/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/aaa9616b9fa0765883334adfed908066/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/43026bbd0835f9ccf0428494cb34c7ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/405d5bbe2f5a4158634b9606f63a11e8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/d44d10e702fa2b9c1339a63f86043504/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/cca649962ada159d6de05a66b0d10dc2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/5dcdf93622cd1191a528c3e33c4b7218/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/bc4ed7d75d215b3fd84c52ed0c5099ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/67352de628c50d6db66b5a132871f04b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/9812d5589f15898ab5b3b295b358e37b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/bf528b73350bf088c6917f4075feab17/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/8d176f6806c8c5c765c51cdaff1b3d91/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/d4903ccfa1dd83f1abc06df69cd427f2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/cae3db61cbe6822311adb3749d548999/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1b23a6ef40292233edcfbc0f50230bf9/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/11e23b87aca5c051ab5acadb3f6d1dab/AndroidManifest.xml:17:1-22:12
