-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f0df922a51a3f4012d1d7220120e2bd9/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/30231c04160944c313804ac07a2d0c0a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6e23f07f8a707178d5b058f76aec4c4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/410ac0c264f3747484f7c8a7ede40aa3/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca093c0ca6af8845ea610828df92ccd3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/af274d79ba0c5025d94dc0aec463db1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0fe6625fc9d6afd6fdc551f206659b22/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/90272bf94995ca125884284148332de6/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f79aefe61657c75ac97f61116c9b7a8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/440e374ba68c149a63868f8463d17fdb/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ef67f4b39cc092f97e0102c1feddc18/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/06e8066d6eb6fc744a3b6935a265ca97/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3a8aad3a46334ed3fdf08ca56579aa0c/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c94c6c5bcb1de3463c1e5ab79effefda/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/f3da89df6a4592e6e4a7f02c9b36ad0f/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a25fd6d29df7b07cc5c13afcc1b2cd12/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/4262fd8c4deae945db95844e07a9e088/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/8f8d3ccaaf5973443c484b74bf875285/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/8db1afd85b4dd001d1adafeaa68adc04/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4bb3e2119e449ad08f5c754651aaa723/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/bbe593eacd295ddd77290db33d5a1b6e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dfdd41e0e845c7b376f1347f47d7858b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/c5b5f65d9e7c1eabe9e5ea56a1014e3a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba6dcf2bb2d656804553e08ef3a1de3f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/ba8d4a044f22a551b376a97a8e9e0f62/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c6c729633e220164385ae9442401fe79/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/57f93686582325c0c9be7409e55e6f5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c5a1467cf59a0f7ad34344492b669802/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/cd53849e4888f69a5294c1e0f9cd616b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/80ce7b5540193bc1830231d7dcc22706/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/74998d2eb29faac1b1da6ddb2afd06f0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/4c1fea2f0adf06b32876423f3976541d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/536ca0b6c54d11b037165187dbf92d01/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fafaa90b240b4ec387036185919650ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/897736c2374f5c2b777fa4e172fbe55c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ea63cab34fe35b1cdb05e8568bb9f100/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9dda38c73bdedffe27016f52c602b60d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/bf02baffde44e46cd1f7d8b34f749ca3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a534b40318ac0d00514e4f2f4b5bc2da/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/df621eb111d94602681cdca6424eb1e3/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/aeb0fa40b3f855c038e38f504a6cbc37/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a034aab58a9f7d0f11dcb2980d3f5d4c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/98916fe44d6e87cad4e0b195755d6872/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f87bf74fff00b2cb730f53447b58aa9a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/264dda16427f186ad271baae59428d57/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bd173fe40d098b4bf8195b9f830e8709/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/724b3b24cf248a9d86f1ea9a1aedd3f7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/cb924ab0ca14c16bfef148eec7ac5e02/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/8be0812672245433d2c62c3b18686d0f/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/502945bf7a7d09b494b465c343631835/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/113e5382b197df418eca4ad2eda1a45c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/eb17095bb6649adf06ba6b43eac63738/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/32b7596483324697f65102a8e806687e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/22d5133c1676cf248908058dd14fd594/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/311c82a98fb40243e4b8c8f7ef5b0803/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/3ff55444244ec595be7127a01b834d55/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/ff40500ac8e5dfcd9c8c94ec37da846c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4f5ab3f5a1daa8954c7237fa52d625ca/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f9e9d7acf198a3639a03a9f4d28c9cf0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/92ab1567f979f833a7423bccda98211f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/736044c3df7dc8589eeb8396047fecce/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e0105ae4a9819d8ce9d302aba794dffc/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/341ff2bd69568ccce6e7c13560416cbf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/c56486c73ef1b30da6a63ebce6476f10/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.1.aar/7845ed28ba150c9a997357bef5b4e23f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.1.aar/369c066a450aa18695f80f9f94da3a92/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.1.aar/0e42cc91ca534a3df238f966aed5011f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.1.aar/5cc8453556cbc0bf98ff0c8c263a1c45/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.1.aar/334ebc385981821359e12644fc686f7c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.1.aar/fd16ac2b7357b155ea98701a20f755d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.1.aar/947b334900740eccf6bfd883b7e7445d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.1.aar/66ab23bf54bddf24159b793a717b3b77/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.1.aar/6503fd60cf32e5966823a12cf84307d1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.1.aar/d3fe7068237f0b7ee97d008c88c08614/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b4977a71de9e9a68b56a4db3babf2482/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/0b9b015a1868e128a490955a45bea493/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/9f92c5708f87bcb2c7622138952d1f63/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/4e5a7a5c93e8eddd1365b9ac54d4bc7b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/790eaae1958f9486bc1604a2ebe71306/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d7b8828bf7803c4ed365a1fcd50c2db4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/bf27ddfb2340be1e01dccf8b9165fba6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/fbe34db546b65359480c2378bec39bcc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/eaf3368e67bfaf6d8de9ede441ea14a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/e9d579fd02c313f3c610218bfab2591c/AndroidManifest.xml:2:1-11:12
